,store,addr,lat,lng
0,강남YMCA점,서울 강남구 논현동,0.0,0.0
1,강남구청역아이티웨딩점,"서울 강남구 학동로 338 (논현동, 강남파라곤)",37.51654171724045,127.0401601992311
2,강남논현학동점,서울 강남구 논현로131길 28 (논현동),37.51408005446769,127.02810578707653
3,강남대치점,"서울 강남구 역삼로 415 (대치동, 성진빌딩)",37.50133876179308,127.05242928262568
4,강남도산점,서울 강남구 도산대로37길 20 (신사동),37.50133876179308,127.05242928262568
5,강남율현점,"서울 강남구 밤고개로21길 8 (율현동, 세곡프라자)",37.4735487656314,127.107863694133
6,개포동역점,"서울 강남구 개포로82길 11 (개포동, 삼우빌딩)",37.488604436046536,127.06742226515867
7,건설회관점,서울 강남구 언주로 711 (논현동),37.488604436046536,127.06742226515867
8,대청역점,"서울 강남구 개포로109길 34 (개포동, 대청프라자)",37.49418891219431,127.07764131137398
9,대치역점,"서울 강남구 남부순환로 2937 (대치동, 까치빌딩)",37.4940924880388,127.061617564506
10,도곡2동점,"서울 강남구 논현로 142 (도곡동, 동현빌딩)",37.482353824702095,127.04304591726503
11,도산사거리점,서울 강남구 논현동 ,37.482353824702095,127.04304591726503
12,삼성대치점,"서울 강남구 삼성로64길 32 (대치동, 주성빌딩)",37.50043704079942,127.06310437319587
13,삼성동점,서울 강남구 테헤란로88길 10 (대치동),37.50043704079942,127.06310437319587
14,삼성중앙역점,"서울 강남구 삼성로 608 (삼성동, 우창빌딩)",37.5138886492475,127.053299510545
15,삼성한전점,서울 강남구 테헤란로107길 11 (삼성동),0.0,0.0
16,선릉역점,"서울 강남구 테헤란로 332 (역삼동, HJ타워)",37.503774633134,127.048192060882
17,선릉점,"서울 강남구 선릉로86길 15 (대치동, 현대선릉 GOLD TOWER)",37.50346806209728,127.05088702698811
18,신사역점,서울 강남구 압구정로2길 62 (신사동),37.517782772275645,127.02145819084598
19,압구정현대점 ,"서울 강남구 압구정로 214 (신사동, 현대종합상가빌딩)",37.527994487818226,127.03073566616045
20,역삼역점,서울 강남구 테헤란로25길 17 (역삼동),37.50178663316214,127.03523956508853
21,역삼월드점,"서울 강남구 역삼로52길 14 (역삼동, 도곡프라자)",37.49854753271711,127.04798299548432
22,역삼점,서울 강남구 논현로72길 13 (역삼동),0.0,0.0
23,역삼중앙점,서울 강남구 언주로81길 8 (역삼동),37.5003154494517,127.04292899982501
24,역삼초교점,서울 강남구 강남대로 314 (역삼동),0.0,0.0
25,역삼충현점,서울 강남구 논현로98길 7 (역삼동),0.0,0.0
26,역삼플래티넘점,"서울 강남구 테헤란로4길 46 (역삼동, 쌍용플래티넘밸류)",0.0,0.0
27,을지병원사거리점,서울 강남구 도산대로30길 7 (논현동),0.0,0.0
28,이디야커피랩,"서울 강남구 논현로 636 (논현동, 이디야빌딩)",37.51047297481296,127.032981540064
29,일원동점,서울 강남구 양재대로27길 20 (일원동),37.49040201406986,127.08160067456868
30,청담사거리점,서울 강남구 도산대로 521 (청담동),37.524855870334314,127.05035288418118
31,청담역점,"서울 강남구 삼성로 721 (청담동, 룩희 819)",37.5200643058897,127.049146860404
32,포이사거리점,서울 강남구 개포로 218 (개포동),37.5200643058897,127.049146860404
33,학동역점,"서울 강남구 학동로 219 (논현동, 국제빌딩)",37.51499417378034,127.03312378880226
34,학동제마점,서울 강남구 학동로34길 22 (논현동),37.5131174134101,127.033652198273
35,한티역점,서울 강남구 도곡로69길 8 (대치동),37.4979490135961,127.056118735013
36,강동고덕교차로점,"서울 강동구 고덕로 421 (강일동, 대한연세요양원)",37.5574052401914,127.172575598882
37,강동구청점,"서울 강동구 성내로6길 20 (성내동, 청일 베르네)",0.0,0.0
38,강동성내점,서울 강동구 풍성로 162 (성내동),37.5305040538801,127.129853009462
39,강동역점,"서울 강동구 천호대로 1065 (천호동, 강동상떼빌)",0.0,0.0
40,고덕강일2지구점,서울 강동구 아리수로93나길 76 (강일동),37.5724724003773,127.175933655982
41,고덕그라시움후문점,서울 강동구 동남로82길 121 (고덕동),37.56039666265223,127.16370018873648
42,고덕점,"서울 강동구 동남로75길 19 (명일동, 명일빌딩)",37.55413723208973,127.15518054387726
43,굽은다리역점,서울 강동구 양재대로 1543 (천호동),0.0,0.0
44,길동사거리점,서울 강동구 천호대로 1132 (성내동),0.0,0.0
45,길동역점,서울 강동구 양재대로 1471 (길동),0.0,0.0
46,길동중앙점,서울 강동구 명일로 200 (길동),0.0,0.0
47,둔촌점,서울 강동구 양재대로 1377 (성내동),0.0,0.0
48,명일역점,"서울 강동구 구천면로 424 (명일동, 명일메가타운)",37.550410338798194,127.14556505383719
49,명일중앙점,"서울 강동구 상암로 210 (명일동, 명일현대종합상가)",37.5462992589271,127.145789262651
50,보훈병원점,"서울 강동구 명일로 110 (둔촌동, 둔촌동암펠로스타워)",37.5462992589271,127.145789262651
51,암사중앙점,"서울 강동구 암사길 50 (암사동, 제이빌더스)",37.5513635720856,127.134728442286
52,올림픽북문점,서울 강동구 성안로 7 (성내동),0.0,0.0
53,천호1동점,"서울 강동구 구천면로34길 43 (천호동, 헤리티지)",37.5425666122483,127.13359431159
54,천호로데오점,서울 강동구 천호대로 1027 (천호동),37.5425666122483,127.13359431159
55,천호중앙점,"서울 강동구 올림픽로 660 (천호동, 천호엘크루주상복합)",37.54016837687974,127.12456936024019
56,천호초교사거리점,"서울 강동구 구천면로 304 (천호동, 일주빌딩)",37.5467270340876,127.134809493652
57,천호현대점,서울 강동구 올림픽로 665 (천호동),37.5467270340876,127.134809493652
58,4.19사거리점,서울 강북구 삼양로 501 (수유동),37.5467270340876,127.134809493652
59,가오리역점,서울 강북구 삼각산로 108 (수유동),37.6406008108564,127.016163948133
60,미아꿈의숲해링턴점,"서울 강북구 오현로 45 (미아동, 꿈의숲 해링턴 플레이스)",37.6169375235603,127.034460650104
61,미아역점,서울 강북구 도봉로 207 -3(미아동),37.6270583442503,127.02547799375
62,미아중앙점,서울 강북구 도봉로 128 (미아동),37.6204702944714,127.028752360124
63,번동점,"서울 강북구 오현로 194 (번동, 덕수빌딩)",37.6288359683906,127.03987378053
64,북한산점,서울 강북구 4.19로 85 (수유동),37.6447601874917,127.005613427587
65,수유사거리점,"서울 강북구 덕릉로 82 (수유동, 제네스타워)",0.0,0.0
66,수유역점,서울 강북구 도봉로 355 (수유동),0.0,0.0
67,우이역도선사점,서울 강북구 삼양로173길 21 (우이동),0.0,0.0
68,한신대점,서울 강북구 덕릉로 31 (수유동),0.0,0.0
69,가양역점,서울 강서구 양천로 500 (등촌동),0.0,0.0
70,강서nc점,서울 강서구 강서로54길 11 (등촌동),0.0,0.0
71,강서구청점,"서울 강서구 화곡로 292 (화곡동, 서광프리메라)",0.0,0.0
72,강서한강자이점,서울 강서구 양천로 401 (가양동),0.0,0.0
73,개화산역점,"서울 강서구 양천로 28 (방화동, 벽산에어트리움)",37.5722836809967,126.80696733511
74,개화산점,"서울 강서구 양천로 28 (방화동, 벽산에어트리움)",37.5723030060453,126.806994113323
75,공항시장역점,"서울 강서구 방화동로 37 (방화동, 메디스타워)",37.5641822785808,126.810682079138
76,김해국제공항국내선점,부산 강서구 공항진입로 108 (대저2동),0.0,0.0
77,김해국제공항국제선점,부산 강서구 공항진입로 108 (대저2동),0.0,0.0
78,까치산로점,서울 강서구 까치산로 182 (화곡동),0.0,0.0
79,까치산역점,서울 강서구 강서로17길 6 (화곡동),0.0,0.0
80,등촌3동성당점,"서울 강서구 강서로56길 110 (등촌동, SJC빌딩)",37.5588989867375,126.844878507014
81,등촌동점,"서울 강서구 공항대로61길 20 (염창동, 우리프리머스)",0.0,0.0
82,등촌역점,서울 강서구 등촌로 217 (등촌동),0.0,0.0
83,렘넌트문화센터점,"서울 강서구 화곡로63길 65 (등촌동, 예원교회)",37.55786209369936,126.84945198496683
84,마곡대방디엠씨티점,"서울 강서구 양천로 344 (마곡동, 마곡센트럴대방디엠시티오피스텔)",37.56843913691685,126.84038658631331
85,마곡엠밸리점,"서울 강서구 마곡서로 101 (마곡동, 동익드미라벨복합빌딩)",37.5626706927393,126.823605646871
86,마곡중앙점,"서울 강서구 마곡중앙6로 66 (마곡동, 퀸즈파크텐)",37.5626706927393,126.823605646871
87,마곡퀸즈파크9점,"서울 강서구 공항대로 247 (마곡동, 퀸즈파크나인)",37.5593135416408,126.83523920295
88,마곡파인스퀘어점,"서울 강서구 마곡중앙4로 22 (마곡동, 파인스퀘어)",37.5582813792344,126.829290828058
89,마곡헤리움점,"서울 강서구 마곡중앙5로1길 25 (마곡동, 마곡헤리움2차)",37.5692420716795,126.826138036672
90,발산역점,서울 강서구 공항대로 280 (내발산동),37.55807272536136,126.8383941467497
91,방화동로점,서울 강서구 방화동로 95 (방화동),37.5690161610357,126.812631152778
92,방화사거리점,"서울 강서구 양천로 72 (방화동, 해성빌딩)",37.5732116324409,126.811777075121
93,방화역점,"서울 강서구 금낭화로 145 (방화동, 에어뷰21-1오피스텔)",37.5783009851923,126.812798304593
94,부산명지너울공원점,부산 강서구 명지국제6로232번길 20 (명지동),37.5783009851923,126.812798304593
95,부산명지점,부산 강서구 명지오션시티8로16번길 25 (명지동),37.5783009851923,126.812798304593
96,부산신호동점,부산 강서구 신호산단5로 42 (신호동),0.0,0.0
97,부산지사명진파크뷰점,"부산 강서구 과학산단2로20번길 11 (지사동, 명진파크뷰)",0.0,0.0
98,서부산유통지구역점,부산 강서구 유통단지1로 53 (대저2동),0.0,0.0
99,신방화역점,"서울 강서구 마곡중앙5로 81 (마곡동, 에스비타운)",37.5671170824829,126.818597219555
100,신방화중앙점,"서울 강서구 방화대로34길 92 (방화동, 불해빌딩)",37.5708583976379,126.821451112442
101,염창동점,서울 강서구 양천로 689 (염창동),37.5708583976379,126.821451112442
102,우장산동점,서울 강서구 우현로 15 (화곡동),0.0,0.0
103,우장산역점,서울 강서구 강서로45길 5 (화곡동),0.0,0.0
104,화곡로점,서울 강서구 화곡로 133 (화곡동),0.0,0.0
105,화곡본동시장점,서울 강서구 까치산로4길 11 (화곡동),37.54223429652289,126.84424724638545
106,화곡사거리점,서울 강서구 곰달래로 135 (화곡동),37.54223429652289,126.84424724638545
107,관악산으뜸점,서울 관악구 신림로 21 (신림동),37.4684727257098,126.944897173087
108,관악우성점,서울 관악구 관악로 232 (봉천동),37.4849644283346,126.95603357684
109,관악하나로마트점,"서울 관악구 남부순환로 1369 (신림동, 관악농협농산물백화점)",37.4801290693885,126.902896907397
110,낙성대역점,서울 관악구 남부순환로 1915 (봉천동),37.4801290693885,126.902896907397
111,난곡사거리점,서울 관악구 남부순환로 1444 (신림동),37.4809279906563,126.911256043771
112,남현홈플러스점,"서울 관악구 과천대로 909 (남현동, 남현프라자)",37.4809279906563,126.911256043771
113,녹두거리점,서울 관악구 신림로 91 (신림동),37.4809279906563,126.911256043771
114,보라매중앙점,"서울 관악구 보라매로 62 (봉천동, 보라매삼성아파트)",37.4809279906563,126.911256043771
115,봉일시장점,서울 관악구 은천로 23 (봉천동),37.4809279906563,126.911256043771
116,봉천역점,서울 관악구 남부순환로 1725 (봉천동),37.4809279906563,126.911256043771
117,봉천현대시장점,서울 관악구 양녕로 39-1 (봉천동),37.4857087156598,126.946749008784
118,서울대중앙점,서울 관악구 남부순환로216길 2 (봉천동),37.48137982242393,126.9490007619789
119,신대방역점,서울 관악구 난곡로 368 (신림동),0.0,0.0
120,신림대학동점,서울 관악구 호암로26길 17 (신림동),0.0,0.0
121,신림문화교점,"서울 관악구 신림로46길 1 (신림동, 서원동성당)",37.4784569907315,126.933022235665
122,신림미성점,서울 관악구 난곡로 250 (신림동),37.4765402893322,126.915984298817
123,신림신화교점,서울 관악구 신림로 199 (신림동),37.475523804882876,126.93620717411919
124,신림역점,서울 관악구 신림로 312 (신림동),37.48218874829938,126.93014982439058
125,신림패션문화점,서울 관악구 봉천로6길 24 (신림동),37.488621134755,126.925430749958
126,청룡중앙점,"서울 관악구 쑥고개로 80 (봉천동, 제이빌딩)",0.0,0.0
127,건대스타시티2호점,"서울 광진구 능동로 92 (자양동, 스타시티몰) 지하 2층 201호",0.0,0.0
128,건대스타시티점,"서울 광진구 아차산로 272 (자양동, 더샵스타시티)",0.0,0.0
129,건대역점,"서울 광진구 아차산로 229 (화양동, 한림타워)",0.0,0.0
130,구의사거리점,서울 광진구 광나루로 508 (구의동),0.0,0.0
131,구의역점,서울 광진구 구의로 4 (구의동),0.0,0.0
132,구의자양로점,서울 광진구 자양로 251 (구의동),37.548993161964745,127.0893030454462
133,군자역점,"서울 광진구 능동로 290 (능동, 삼일빌딩)",0.0,0.0
134,동서울터미널점,서울 광진구 구의동 ,0.0,0.0
135,세종대후문점,서울 광진구 군자로 109 (군자동),0.0,0.0
136,아차산역점,서울 광진구 천호대로 663 (구의동),0.0,0.0
137,자양동점,서울 광진구 자양로 46 (자양동),0.0,0.0
138,자양사거리점,서울 광진구 자양로 81 (자양동),37.5351324957877,127.083842770754
139,자양우성점,"서울 광진구 자양번영로 34 (자양동, 제이원하이텔)",37.5351324957877,127.083842770754
140,중곡대원점,서울 광진구 용마산로 111 (중곡동),37.5351324957877,127.083842770754
141,중곡신성점,"서울 광진구 용마산로 37 (중곡동, 이안빌딩)",37.557021695282,127.087723525693
142,중곡중앙점,서울 광진구 능동로 330 (중곡동),0.0,0.0
143,혜민병원점,"서울 광진구 자양로 85 (자양동, 혜민병원)",37.5354377087993,127.083398686427
144,개봉북부점,서울 구로구 경인로40길 12 (개봉동),37.5354377087993,127.083398686427
145,개봉역점,서울 구로구 남부순환로97길 11 (개봉동),37.49425567906598,126.85837744421302
146,개봉현대점,서울 구로구 개봉로 69 (개봉동),0.0,0.0
147,고척사거리점,"서울 구로구 고척로 228-6 (고척동, 종만빌딩)",37.50590782693333,126.8582904039366
148,고척스카이돔점,"서울 구로구 경인로 397 (고척동, 골든타워빌딩)",37.49757339497824,126.86392369544527
149,구로NC점,서울 구로구 구로동로 240 (구로동),0.0,0.0
150,구로구청점,"서울 구로구 가마산로25길 9 (구로동, 네오팰리스)",37.4966251468796,126.890315032666
151,구로궁동점,서울 구로구 오리로 1304 (궁동) 1층,37.497825883946476,126.82937821925746
152,구로미성점,"서울 구로구 구로중앙로 228 (신도림동, 기임빌딩)",37.50618302845446,126.87671651690317
153,구로역광장점,"서울 구로구 경인로 572 (구로동, 스타팰리스)",37.50330519053889,126.88108330547095
154,구로이마트점,서울 구로구 디지털로32길 43 (구로동),37.50330519053889,126.88108330547095
155,구로코레일점,"서울 구로구 구로중앙로 174 (구로동, 구로역)",37.50246213304171,126.88136511388151
156,구로하버라인점,"서울 구로구 항동로3길 6 (항동, 가온 프라자)",37.4808134179081,126.824263948518
157,구일역점,"서울 구로구 구일로 110 (구로동, 해원리버파크)",37.49494013521619,126.87192053744891
158,남구로역점,서울 구로구 디지털로27길 127 (가리봉동),37.49494013521619,126.87192053744891
159,성공회대점,서울 구로구 연동로 312 (항동),0.0,0.0
160,신도림메르디앙점,"서울 구로구 신도림로 65 (신도림동, 신도림월드메르디앙오피스텔)",0.0,0.0
161,신도림테크노마트점,서울 구로구 새말로 97 (구로동),0.0,0.0
162,오류북부역점,서울 구로구 경인로20길 6 (오류동),0.0,0.0
163,가산두산위브점,서울 금천구 가산로 111 (가산동),0.0,0.0
164,가산리더스타워점,서울 금천구 벚꽃로 286 (가산동),0.0,0.0
165,가산오거리점,"서울 금천구 가산로 155 (가산동, 케이디에스빌딩)",37.478860594893845,126.8901033556771
166,가산월드점,서울 금천구 가산디지털2로 123 (가산동),37.478860594893845,126.8901033556771
167,가산하이엔드10차점,"서울 금천구 가산디지털1로 30 (가산동, 에이스하이엔드타워10)",37.4688028726128,126.88749549372685
168,금천롯데마트점,"서울 금천구 시흥대로 291 (독산동, 금천롯데캐슬골드파크3차)",37.4688028726128,126.88749549372685
169,독산동쌈지공원점,서울 금천구 독산로 276 (독산동),37.471350493002376,126.9032865178164
170,독산동점,"서울 금천구 독산로 218 (독산동, 창영빌딩)",37.46635783819566,126.90200430635853
171,박미삼거리점,서울 금천구 시흥대로 150 (시흥동),37.46635783819566,126.90200430635853
172,석수푸르지오점,"서울 금천구 삼성산길 11 (시흥동, 위너스타워)",37.43411234401002,126.90472649315366
173,세광교회점,서울 금천구 독산로 124 (시흥동),37.43411234401002,126.90472649315366
174,시흥동점,서울 금천구 시흥동,37.43411234401002,126.90472649315366
175,시흥유통센터점,"서울 금천구 시흥대로 88 (시흥동, 오복빌딩)",37.43411234401002,126.90472649315366
176,시흥중앙점,서울 금천구 금하로 748 (시흥동),37.43411234401002,126.90472649315366
177,은행나무사거리점,서울 금천구 금하로 690 (시흥동),37.43411234401002,126.90472649315366
178,공릉역점,서울 노원구 동일로192길 5 (공릉동),37.43411234401002,126.90472649315366
179,광운대점,서울 노원구 광운로 29 (월계동),37.43411234401002,126.90472649315366
180,노원중앙점,서울 노원구 노원로 452 (상계동),37.43411234401002,126.90472649315366
181,당고개역점,서울 노원구 상계로 313 (상계동),37.43411234401002,126.90472649315366
182,상계동점,서울 노원구 한글비석로52길 8 (상계동),0.0,0.0
183,상계상록스토아점,"서울 노원구 동일로227길 26 (상계동, 상계주공15단지아파트)",37.6701880464645,127.054677638301
184,상계역사거리점,서울 노원구 한글비석로 409 (상계동) 1~2층,37.6701880464645,127.054677638301
185,상계역점,서울 노원구 덕릉로 698 (중계동),37.6701880464645,127.054677638301
186,상계중앙점,서울 노원구 동일로 1650 (상계동),37.6701880464645,127.054677638301
187,서울여대점,서울 노원구 노원로 3 (공릉동),0.0,0.0
188,수락산역점,"서울 노원구 동일로 1689 (상계동, 하이베라스)",0.0,0.0
189,원자력병원점,서울 노원구 공릉로46길 6 (공릉동),0.0,0.0
190,월계이마트점,"서울 노원구 마들로3길 15 (월계동, 월계이마트)",37.6265093604229,127.061979778612
191,월계인덕점,서울 노원구 광운로22길 39 (월계동),37.6265093604229,127.061979778612
192,중계롯데우성점,서울 노원구 노원로22길 70 (중계동),37.6265093604229,127.061979778612
193,중계본동점,서울 노원구 중계로14바길 2 (중계동),37.649884209754255,127.0826133945026
194,중계점,서울 노원구 동일로204가길 34 (중계동),37.649884209754255,127.0826133945026
195,태릉입구역점,"서울 노원구 공릉로 105 (공릉동, 성종빌딩)",37.6196132389484,127.077885277951
196,하계을지점,서울 노원구 공릉로 326 (하계동),37.6196132389484,127.077885277951
197,덕성여대점,서울 도봉구 삼양로 542 (쌍문동),37.6516084987977,127.01319601269354
198,도봉구청점,"서울 도봉구 도봉로150길 43 (방학동, ESA 아파트)",37.6516084987977,127.01319601269354
199,도봉산점,서울 도봉구 도봉산길 18 (도봉동),37.68753761913406,127.04374413595103
200,도봉중앙점,서울 도봉구 도봉로181길 18 (도봉동),37.68753761913406,127.04374413595103
201,방학역점,서울 도봉구 도봉로153길 15 (방학동),0.0,0.0
202,방학점,서울 도봉구 방학로 171 (방학동),0.0,0.0
203,선덕고사거리점,"서울 도봉구 해등로 255 (쌍문동, 에벤에셀아파트)",0.0,0.0
204,솔밭공원역점,"서울 도봉구 삼양로 594 (쌍문동, 주함해븐빌)",37.6560582306343,127.013556949839
205,신창점,서울 도봉구 덕릉로 235 (창동),37.6389379513295,127.038109547969
206,쌍문동점,서울 도봉구 노해로 162 (쌍문동),37.648691425654484,127.02717853006696
207,쌍문역점,서울 도봉구 도봉로117길 4 (쌍문동),37.6494415919409,127.034706714207
208,창동대우점,서울 도봉구 덕릉로63가길 30 (창동),37.64346473981549,127.03874807786094
209,창동역점,서울 도봉구 마들로11길 65 (창동),37.6534171446527,127.049667391336
210,창동제일점,서울 도봉구 노해로70길 81 (창동),37.64890361348041,127.05250451283374
211,창동하나로마트점,"서울 도봉구 마들로11길 20 (창동, 농협창동유통센타)",37.654796530681296,127.05139242088684
212,창동학원가점,서울 도봉구 해등로16길 61 (창동),37.654796530681296,127.05139242088684
213,경희대점,서울 동대문구 경희대로 4 (회기동),37.59203327648363,127.05250416385545
214,경희대캠퍼스점,"서울 동대문구 경희대로 26 (회기동, 경희대학교,경희초,중,고,여자중고등학교)",37.595279710668244,127.05111084006764
215,답십리사거리점,서울 동대문구 답십리로 145 (답십리동),37.573052190180896,127.05611323484102
216,답십리파크자이점,"서울 동대문구 한천로 55 (답십리동, 영진빌딩)",37.5669101962131,127.061880899304
217,동대문구청점,서울 동대문구 천호대로 153-1 (용두동),37.5736135434364,127.040640800113
218,동부병원사거리점,서울 동대문구 무학로 104 (용두동),37.5736135434364,127.040640800113
219,배봉초교사거리점,서울 동대문구 답십리로63길 131 (장안동),37.5736135434364,127.040640800113
220,서울시립대점,"서울 동대문구 서울시립대로 164 (전농동, 도석프라자)",37.58327457593998,127.0548189288785
221,신설동역점,서울 동대문구 천호대로 11-3 (신설동),37.57504733413244,127.02493296369806
222,용두동사거리점,서울 동대문구 왕산로 68 (용두동),37.57504733413244,127.02493296369806
223,용두동점,서울 동대문구 고산자로 413-1 (용두동),37.57504733413244,127.02493296369806
224,이문점 ,서울 동대문구 신이문로 19 (이문동),37.57504733413244,127.02493296369806
225,장안동사거리점,서울 동대문구 답십리로 309 (장안동),37.57504733413244,127.02493296369806
226,장안중랑천점,서울 동대문구 장한로18길 32 (장안동),37.56754823943685,127.07077591338621
227,장안중앙점,서울 동대문구 사가정로25길 42 (장안동),37.56754823943685,127.07077591338621
228,장한평군자초교점,서울 동대문구 한천로2길 53 (장안동),37.562872788703984,127.06144791110913
229,전농사거리점,서울 동대문구 사가정로 132 (전농동),37.562872788703984,127.06144791110913
230,청량리점,서울 동대문구 왕산로 225 (청량리동),0.0,0.0
231,촬영소사거리점,서울 동대문구 답십리로 264 (장안동),0.0,0.0
232,회기역중앙점,서울 동대문구 회기로 194-1 (휘경동),37.58980550001833,127.05749583678211
233,남성역점,서울 동작구 사당로17가길 13 (사당동),37.58980550001833,127.05749583678211
234,노들점,서울 동작구 노량진로 200 (노량진동),0.0,0.0
235,노량진CTS점,서울 동작구 노량진로 110 (노량진동),0.0,0.0
236,노량진드림스퀘어점,"서울 동작구 노들로2길 7 (노량진동, 노량진 드림스퀘어 복합빌딩)",37.514162523894726,126.93865425871968
237,노량진역사점,"서울 동작구 노량진로 지하 130 (노량진동, 9호선 노량진역)",37.513574825476404,126.94082532227891
238,대방역점,"서울 동작구 노량진로 24 (대방동, 한신빌딩)",37.51290838049896,126.92834765518518
239,보라매공원점,서울 동작구 여의대방로 90 (신대방동),0.0,0.0
240,보라매점,"서울 동작구 보라매로5가길 16 (신대방동, 보라매아카데미타워)",0.0,0.0
241,사당역점,서울 동작구 동작대로7길 100 (사당동),0.0,0.0
242,상도역점,서울 동작구 상도로 277 (상도1동),0.0,0.0
243,상도중앙점,서울 동작구 만양로 17 (상도동),37.50632113638169,126.94715442128768
244,상도파크엘점,"서울 동작구 양녕로 220 (상도동, 상도역 롯데캐슬 파크엘)",37.5007111108525,126.945556219571
245,신대방삼거리점,서울 동작구 상도로 78 (대방동),37.499545156936364,126.92914752489297
246,이수중앙점,서울 동작구 사당로 285 (사당동),37.499545156936364,126.92914752489297
247,중앙대점,서울 동작구 흑석로 79 (흑석동),0.0,0.0
248,중앙대후문점,서울 동작구 흑석로 20 (상도동),37.5048307436215,126.9530308556
249,총신대점,"서울 동작구 사당로16가길 96 (사당동) 1,2층",0.0,0.0
250,해군회관점,서울 동작구 여의대방로 194 (대방동),0.0,0.0
251,흑석역점,서울 동작구 현충로 100-1 (흑석동),37.5076446931125,126.964738341052
252,공덕롯데캐슬점,"서울 마포구 마포대로 109 (공덕동, 롯데캐슬프레지던트)",37.5451188164137,126.950886259458
253,대흥역점,서울 마포구 백범로 100 (대흥동),0.0,0.0
254,마포공덕역점,서울 마포구 새창로 6 (도화동),37.54203652124145,126.95051136853505
255,마포성산시영점,서울 마포구 월드컵북로 210 (성산동),37.5692205219891,126.905804329554
256,마포점,서울 마포구 도화길 10 (도화동),0.0,0.0
257,망리단길점,"서울 마포구 포은로 81-1 (망원동, S-빌딩)",37.5543135567568,126.905265725284
258,망원역점,서울 마포구 월드컵로 82-1 (서교동),0.0,0.0
259,망원중앙점,서울 마포구 월드컵로 147 (망원동),0.0,0.0
260,상수역점,서울 마포구 와우산로 41-1 (상수동),0.0,0.0
261,상암한샘점,서울 마포구 성암로13길 58 (상암동),0.0,0.0
262,상암홈플러스점,서울 마포구 월드컵로 240 (성산동),0.0,0.0
263,서교동점,서울 마포구 와우산로29길 70 (서교동),0.0,0.0
264,성산점,서울 마포구 월드컵북로 137 (성산동),0.0,0.0
265,신촌그랑자이점,"서울 마포구 대흥로 183 (대흥동, 신촌그랑자이 상가)",37.5558352535218,126.945660437538
266,신촌숲아이파크점,"서울 마포구 광성로 17 (신수동, 신촌숲아이파크)",37.550314872049455,126.93551824572988
267,신촌하나로마트점,"서울 마포구 신촌로 66 (노고산동, 농협중앙회)",37.5560664973453,126.933116598433
268,애오개역점,서울 마포구 마포대로 208 (아현동),0.0,0.0
269,오벨리스크점,"서울 마포구 마포대로 33 (도화동, 마포 한화 오벨리스크)",0.0,0.0
270,합정LIG점,서울 마포구 양화로1길 21 (합정동),0.0,0.0
271,합정동점,서울 마포구 양화로6길 90 (합정동),0.0,0.0
272,합정역사거리점,서울 마포구 독막로2길 5 (합정동),0.0,0.0
273,합정홈플러스점,"서울 마포구 양화로 45 (서교동, 메세나폴리스)",0.0,0.0
274,홍대청기와점,서울 마포구 월드컵북로 7 (서교동),0.0,0.0
275,홍익대점,"서울 마포구 홍익로 10 (서교동, 서교푸르지오)",0.0,0.0
276,가재울중앙점,"서울 서대문구 가재울미래로 2 (남가좌동, DMC파크뷰자이)",0.0,0.0
277,명지대점,서울 서대문구 거북골로 35 (남가좌동),0.0,0.0
278,명지전문대점,서울 서대문구 가좌로 140 (홍은동),0.0,0.0
279,북가좌동점,서울 서대문구 증가로 257 (북가좌동),0.0,0.0
